00400000:	08100004	j L400010
004009fc:	00000000	sll $0,$0,0x0
00400a00:	14440288	bne $2,$4,L401424
00400a04:	00000000	sll $0,$0,0x0
00400a08:	20010008	addi $1,$0,8
00400a0c:	3c02ffff	lui $2,0xffff
00400a10:	3442fffd	ori $2,$2,0xfffd
00400a14:	0022001a	div $1,$2
00400a18:	00000810	mfhi $1
00400a1c:	00001012	mflo $2
00400a20:	20030002	addi $3,$0,2
00400a24:	3c04ffff	lui $4,0xffff
00400a28:	3484fffe	ori $4,$4,0xfffe
00400a2c:	1423027d	bne $1,$3,L401424
00400a30:	00000000	sll $0,$0,0x0
00400a34:	1444027b	bne $2,$4,L401424
00400a38:	00000000	sll $0,$0,0x0
00400a3c:	0c100587	jal L40161c
00400a40:	00000000	sll $0,$0,0x0
00400a44:	20017fff	addi $1,$0,32767
00400a48:	20020010	addi $2,$0,16
00400a4c:	0022001b	divu $1,$2
00400a50:	00000810	mfhi $1
00400a54:	00001012	mflo $2
00400a58:	2003000f	addi $3,$0,15
00400a5c:	200407ff	addi $4,$0,2047
00400a60:	14230274	bne $1,$3,L401434
00400a64:	00000000	sll $0,$0,0x0
00400a68:	14440272	bne $2,$4,L401434
00400a6c:	00000000	sll $0,$0,0x0
00400a70:	3c01ffff	lui $1,0xffff
00400a74:	3421fff8	ori $1,$1,0xfff8
00400a78:	20020002	addi $2,$0,2
00400a7c:	0022001b	divu $1,$2
00400a80:	00000810	mfhi $1
00400a84:	00001012	mflo $2
00400a88:	20030000	addi $3,$0,0
00400a8c:	3c047fff	lui $4,0x7fff
00400a90:	3484fffc	ori $4,$4,0xfffc
00400a94:	14230267	bne $1,$3,L401434
00400a98:	00000000	sll $0,$0,0x0
00400a9c:	14440265	bne $2,$4,L401434
00400aa0:	00000000	sll $0,$0,0x0
00400aa4:	20017fff	addi $1,$0,32767
00400aa8:	34028000	ori $2,$0,0x8000
00400aac:	0022001b	divu $1,$2
00400ab0:	00000810	mfhi $1
00400ab4:	00001012	mflo $2
00400ab8:	20037fff	addi $3,$0,32767
00400abc:	20040000	addi $4,$0,0
00400ac0:	1423025c	bne $1,$3,L401434
00400ac4:	00000000	sll $0,$0,0x0
00400ac8:	1444025a	bne $2,$4,L401434
00400acc:	00000000	sll $0,$0,0x0
00400ad0:	20010008	addi $1,$0,8
00400ad4:	3c02ffff	lui $2,0xffff
00400ad8:	3442fffd	ori $2,$2,0xfffd
00400adc:	0022001b	divu $1,$2
00400ae0:	00000810	mfhi $1
00400ae4:	00001012	mflo $2
00400ae8:	20030008	addi $3,$0,8
00400aec:	20040000	addi $4,$0,0
00400af0:	14230250	bne $1,$3,L401434
00400af4:	00000000	sll $0,$0,0x0
00400af8:	1444024e	bne $2,$4,L401434
00400afc:	00000000	sll $0,$0,0x0
00400b00:	0c100587	jal L40161c
00400b04:	00000000	sll $0,$0,0x0
00400b08:	2001000f	addi $1,$0,15
00400b0c:	20020007	addi $2,$0,7
00400b10:	70221802	mul $3,$1,$2
00400b14:	20040069	addi $4,$0,105
00400b18:	1464024a	bne $3,$4,L401444
00400b1c:	00000000	sll $0,$0,0x0
00400b20:	20010000	addi $1,$0,0
00400b24:	2002000e	addi $2,$0,14
00400b28:	70221802	mul $3,$1,$2
00400b2c:	20040000	addi $4,$0,0
00400b30:	14640244	bne $3,$4,L401444
00400b34:	00000000	sll $0,$0,0x0
00400b38:	2001fffd	addi $1,$0,-3
00400b3c:	2002fffa	addi $2,$0,-6
00400b40:	70221802	mul $3,$1,$2
00400b44:	20040012	addi $4,$0,18
00400b48:	1464023e	bne $3,$4,L401444
00400b4c:	00000000	sll $0,$0,0x0
00400b50:	3c01ffff	lui $1,0xffff
00400b54:	3421ffff	ori $1,$1,0xffff
00400b58:	3c02ffff	lui $2,0xffff
00400b5c:	3442ffff	ori $2,$2,0xffff
00400b60:	70221802	mul $3,$1,$2
00400b64:	20040001	addi $4,$0,1
00400b68:	14640236	bne $3,$4,L401444
00400b6c:	00000000	sll $0,$0,0x0
00400b70:	2001ffc8	addi $1,$0,-56
00400b74:	2002004e	addi $2,$0,78
00400b78:	70221802	mul $3,$1,$2
00400b7c:	3c04ffff	lui $4,0xffff
00400b80:	3484eef0	ori $4,$4,0xeef0
00400b84:	1464022f	bne $3,$4,L401444
00400b88:	00000000	sll $0,$0,0x0
00400b8c:	0c100587	jal L40161c
00400b90:	00000000	sll $0,$0,0x0
00400b94:	2001000f	addi $1,$0,15
00400b98:	20020007	addi $2,$0,7
00400b9c:	00220019	multu $1,$2
00400ba0:	00000810	mfhi $1
00400ba4:	00001012	mflo $2
00400ba8:	20030000	addi $3,$0,0
00400bac:	20040069	addi $4,$0,105
00400bb0:	14230228	bne $1,$3,L401454
00400bb4:	00000000	sll $0,$0,0x0
00400bb8:	14440226	bne $2,$4,L401454
00400bbc:	00000000	sll $0,$0,0x0
00400bc0:	20010000	addi $1,$0,0
00400bc4:	2002000e	addi $2,$0,14
00400bc8:	00220019	multu $1,$2
00400bcc:	00000810	mfhi $1
00400bd0:	00001012	mflo $2
00400bd4:	20030000	addi $3,$0,0
00400bd8:	20040000	addi $4,$0,0
00400bdc:	1423021d	bne $1,$3,L401454
00400be0:	00000000	sll $0,$0,0x0
00400be4:	1444021b	bne $2,$4,L401454
00400be8:	00000000	sll $0,$0,0x0
00400bec:	2001fffd	addi $1,$0,-3
00400bf0:	2002fffa	addi $2,$0,-6
00400bf4:	00220019	multu $1,$2
00400bf8:	00000810	mfhi $1
00400bfc:	00001012	mflo $2
00400c00:	3c03ffff	lui $3,0xffff
00400c04:	3463fff7	ori $3,$3,0xfff7
00400c08:	20040012	addi $4,$0,18
00400c0c:	14230211	bne $1,$3,L401454
00400c10:	00000000	sll $0,$0,0x0
00400c14:	1444020f	bne $2,$4,L401454
00400c18:	00000000	sll $0,$0,0x0
00400c1c:	3c01ffff	lui $1,0xffff
00400c20:	3421ffff	ori $1,$1,0xffff
00400c24:	3c02ffff	lui $2,0xffff
00400c28:	3442ffff	ori $2,$2,0xffff
00400c2c:	00220019	multu $1,$2
00400c30:	00000810	mfhi $1
00400c34:	00001012	mflo $2
00400c38:	3c03ffff	lui $3,0xffff
00400c3c:	3463fffe	ori $3,$3,0xfffe
00400c40:	20040001	addi $4,$0,1
00400c44:	14230203	bne $1,$3,L401454
00400c48:	00000000	sll $0,$0,0x0
00400c4c:	14440201	bne $2,$4,L401454
00400c50:	00000000	sll $0,$0,0x0
00400c54:	2001ffc8	addi $1,$0,-56
00400c58:	2002004e	addi $2,$0,78
00400c5c:	00220019	multu $1,$2
00400c60:	00000810	mfhi $1
00400c64:	00001012	mflo $2
00400c68:	2003004d	addi $3,$0,77
00400c6c:	3c04ffff	lui $4,0xffff
00400c70:	3484eef0	ori $4,$4,0xeef0
00400c74:	142301f7	bne $1,$3,L401454
00400c78:	00000000	sll $0,$0,0x0
00400c7c:	144401f5	bne $2,$4,L401454
00400c80:	00000000	sll $0,$0,0x0
00400c84:	02b50019	multu $21,$21
00400c88:	0000a812	mflo $21
00400c8c:	02b50019	multu $21,$21
00400c90:	0000a812	mflo $21
00400c94:	0c100587	jal L40161c
00400c98:	00000000	sll $0,$0,0x0
00400c9c:	3c031001	lui $3,0x1001
00400ca0:	34630200	ori $3,$3,0x200
00400ca4:	200100f0	addi $1,$0,240
00400ca8:	a0610000	sb $1,0($3)
00400cac:	80610000	lb $1,0($3)
00400cb0:	3c02ffff	lui $2,0xffff
00400cb4:	3442fff0	ori $2,$2,0xfff0
00400cb8:	142201ea	bne $1,$2,L401464
00400cbc:	00000000	sll $0,$0,0x0
00400cc0:	3401fff1	ori $1,$0,0xfff1
00400cc4:	a4610000	sh $1,0($3)
00400cc8:	84610000	lh $1,0($3)
00400ccc:	3c02ffff	lui $2,0xffff
00400cd0:	3442fff1	ori $2,$2,0xfff1
00400cd4:	142201e7	bne $1,$2,L401474
00400cd8:	00000000	sll $0,$0,0x0
00400cdc:	3c031001	lui $3,0x1001
00400ce0:	34630204	ori $3,$3,0x204
00400ce4:	200100f0	addi $1,$0,240
00400ce8:	a0610000	sb $1,0($3)
00400cec:	90620000	lbu $2,0($3)
00400cf0:	142201e4	bne $1,$2,L401484
00400cf4:	00000000	sll $0,$0,0x0
00400cf8:	3401fff1	ori $1,$0,0xfff1
00400cfc:	a4610000	sh $1,0($3)
00400d00:	94620000	lhu $2,0($3)
00400d04:	142201df	bne $1,$2,L401484
00400d08:	00000000	sll $0,$0,0x0
00400d0c:	0c100587	jal L40161c
00400d10:	00000000	sll $0,$0,0x0
00400d14:	0c100348	jal L400d20
00400d18:	00000000	sll $0,$0,0x0
00400d1c:	03e00008	jr $31
00400d20:	00000000	L400d20:
00400d20:	00000000	sll $0,$0,0x0
00400d24:	03e0f809	JALR $ra $ra
00400d28:	00000000	sll $0,$0,0x0
00400d2c:	200a0000	addi $10,$0,0
00400d30:	05410002	bgez $10,L400d3c
00400d34:	00000000	sll $0,$0,0x0
00400d38:	08100525	j L401494
00400d3c:	00000000	L400d3c:
00400d3c:	00000000	sll $0,$0,0x0
00400d40:	214a0001	addi $10,$10,1
00400d44:	05410002	bgez $10,L400d50
00400d48:	00000000	sll $0,$0,0x0
00400d4c:	08100525	j L401494
00400d50:	00000000	L400d50:
00400d50:	00000000	sll $0,$0,0x0
00400d54:	20140001	addi $20,$0,1
00400d58:	00145022	sub $10,$0,$20
00400d5c:	054101cd	bgez $10,L401494
00400d60:	00000000	sll $0,$0,0x0
00400d64:	0c100587	jal L40161c
00400d68:	00000000	sll $0,$0,0x0
00400d6c:	20020000	addi $2,$0,0
00400d70:	20040020	addi $4,$0,32
00400d74:	70400820	clz $1,$2
00400d78:	142401ca	bne $1,$4,L4014a4
00400d7c:	00000000	sll $0,$0,0x0
00400d80:	3c02ffff	lui $2,0xffff
00400d84:	3442ffff	ori $2,$2,0xffff
00400d88:	20040000	addi $4,$0,0
00400d8c:	70400820	clz $1,$2
00400d90:	142401c4	bne $1,$4,L4014a4
00400d94:	00000000	sll $0,$0,0x0
00400d98:	3c020000	lui $2,0x0
00400d9c:	3442ffff	ori $2,$2,0xffff
00400da0:	20040010	addi $4,$0,16
00400da4:	70400820	clz $1,$2
00400da8:	142401be	bne $1,$4,L4014a4
00400dac:	00000000	sll $0,$0,0x0
00400db0:	0c100587	jal L40161c
00400db4:	00000000	sll $0,$0,0x0
00400db8:	2001000f	addi $1,$0,15
00400dbc:	40816000	mtc0 $1,$12,0
00400dc0:	0000000d	break 0x0,0x0
00400dc4:	00000000	sll $0,$0,0x0
00400dc8:	3c01ffff	lui $1,0xffff
00400dcc:	3421ffff	ori $1,$1,0xffff
00400dd0:	142a01c8	bne $1,$10,L4014f4
00400dd4:	00000000	sll $0,$0,0x0
00400dd8:	0c100587	jal L40161c
00400ddc:	00000000	sll $0,$0,0x0
00400de0:	0000000c	syscall 0x0
00400de4:	00000000	sll $0,$0,0x0
00400de8:	3c01ffff	lui $1,0xffff
00400dec:	3421ffff	ori $1,$1,0xffff
00400df0:	142b01c4	bne $1,$11,L401504
00400df4:	00000000	sll $0,$0,0x0
00400df8:	0c100587	jal L40161c
00400dfc:	00000000	sll $0,$0,0x0
00400e00:	20010001	addi $1,$0,1
00400e04:	20020001	addi $2,$0,1
00400e08:	00220034	teq $1,$2,0x0
00400e0c:	00000000	sll $0,$0,0x0
00400e10:	3c01ffff	lui $1,0xffff
00400e14:	3421ffff	ori $1,$1,0xffff
00400e18:	142c01be	bne $1,$12,L401514
00400e1c:	00000000	sll $0,$0,0x0
00400e20:	20025555	addi $2,$0,21845
00400e24:	20035555	addi $3,$0,21845
00400e28:	10430002	beq $2,$3,L400e34
00400e2c:	00000000	sll $0,$0,0x0
00400e30:	08100505	j L401414
00400e34:	00000000	L400e34:
00400e34:	00000000	sll $0,$0,0x0
00400e38:	201e0040	addi $30,$0,64
00400e3c:	afbe0000	sw $30,0($29)
00400e40:	08100549	j L401524
00400e44:	00000000	L400e44:
00400e44:	00000000	sll $0,$0,0x0
00400e48:	201e0000	addi $30,$0,0
00400e4c:	afbe0000	sw $30,0($29)
00400e50:	0810054d	j L401534
00400e54:	00000000	L400e54:
00400e54:	00000000	sll $0,$0,0x0
00400e58:	201e0001	addi $30,$0,1
00400e5c:	afbe0000	sw $30,0($29)
00400e60:	0810054d	j L401534
00400e64:	00000000	L400e64:
00400e64:	00000000	sll $0,$0,0x0
00400e68:	201e0002	addi $30,$0,2
00400e6c:	afbe0000	sw $30,0($29)
00400e70:	0810054d	j L401534
00400e74:	00000000	L400e74:
00400e74:	00000000	sll $0,$0,0x0
00400e78:	201e0003	addi $30,$0,3
00400e7c:	afbe0000	sw $30,0($29)
00400e80:	0810054d	j L401534
00400e84:	00000000	L400e84:
00400e84:	00000000	sll $0,$0,0x0
00400e88:	201e0004	addi $30,$0,4
00400e8c:	afbe0000	sw $30,0($29)
00400e90:	0810054d	j L401534
00400e94:	00000000	L400e94:
00400e94:	00000000	sll $0,$0,0x0
00400e98:	201e0005	addi $30,$0,5
00400e9c:	afbe0000	sw $30,0($29)
00400ea0:	0810054d	j L401534
00400ea4:	00000000	L400ea4:
00400ea4:	00000000	sll $0,$0,0x0
00400ea8:	201e0006	addi $30,$0,6
00400eac:	afbe0000	sw $30,0($29)
00400eb0:	0810054d	j L401534
00400eb4:	00000000	L400eb4:
00400eb4:	00000000	sll $0,$0,0x0
00400eb8:	201e0007	addi $30,$0,7
00400ebc:	afbe0000	sw $30,0($29)
00400ec0:	0810054d	j L401534
00400ec4:	00000000	L400ec4:
00400ec4:	00000000	sll $0,$0,0x0
00400ec8:	201e0008	addi $30,$0,8
00400ecc:	afbe0000	sw $30,0($29)
00400ed0:	0810054d	j L401534
00400ed4:	00000000	L400ed4:
00400ed4:	00000000	sll $0,$0,0x0
00400ed8:	201e0009	addi $30,$0,9
00400edc:	afbe0000	sw $30,0($29)
00400ee0:	0810054d	j L401534
00400ee4:	00000000	L400ee4:
00400ee4:	00000000	sll $0,$0,0x0
00400ee8:	201e000a	addi $30,$0,10
00400eec:	afbe0000	sw $30,0($29)
00400ef0:	0810054d	j L401534
00400ef4:	00000000	L400ef4:
00400ef4:	00000000	sll $0,$0,0x0
00400ef8:	201e000b	addi $30,$0,11
00400efc:	afbe0000	sw $30,0($29)
00400f00:	0810054d	j L401534
00400f04:	00000000	L400f04:
00400f04:	00000000	sll $0,$0,0x0
00400f08:	201e000c	addi $30,$0,12
00400f0c:	afbe0000	sw $30,0($29)
00400f10:	0810054d	j L401534
00400f14:	00000000	sll $0,$0,0x0
00400f18:	201e000d	addi $30,$0,13
00400f1c:	afbe0000	sw $30,0($29)
00400f20:	0810054d	j L401534
00400f24:	00000000	sll $0,$0,0x0
00400f28:	201e000e	addi $30,$0,14
00400f2c:	afbe0000	sw $30,0($29)
00400f30:	0810054d	j L401534
00400f34:	00000000	L400f34:
00400f34:	00000000	sll $0,$0,0x0
00400f38:	201e000f	addi $30,$0,15
00400f3c:	afbe0000	sw $30,0($29)
00400f40:	0810054d	j L401534
00400f44:	00000000	L400f44:
00400f44:	00000000	sll $0,$0,0x0
00400f48:	201e0010	addi $30,$0,16
00400f4c:	afbe0000	sw $30,0($29)
00400f50:	0810054d	j L401534
00400f54:	00000000	L400f54:
00400f54:	00000000	sll $0,$0,0x0
00400f58:	201e0011	addi $30,$0,17
00400f5c:	afbe0000	sw $30,0($29)
00400f60:	0810054d	j L401534
00400f64:	00000000	L400f64:
00400f64:	00000000	sll $0,$0,0x0
00400f68:	201e0012	addi $30,$0,18
00400f6c:	afbe0000	sw $30,0($29)
00400f70:	0810054d	j L401534
00400f74:	00000000	L400f74:
00400f74:	00000000	sll $0,$0,0x0
00400f78:	201e0013	addi $30,$0,19
00400f7c:	afbe0000	sw $30,0($29)
00400f80:	0810054d	j L401534
00400f84:	00000000	L400f84:
00400f84:	00000000	sll $0,$0,0x0
00400f88:	201e0014	addi $30,$0,20
00400f8c:	afbe0000	sw $30,0($29)
00400f90:	0810054d	j L401534
00400f94:	00000000	L400f94:
00400f94:	00000000	sll $0,$0,0x0
00400f98:	201e0015	addi $30,$0,21
00400f9c:	afbe0000	sw $30,0($29)
00400fa0:	0810054d	j L401534
00400fa4:	00000000	L400fa4:
00400fa4:	00000000	sll $0,$0,0x0
00400fa8:	201e0016	addi $30,$0,22
00400fac:	afbe0000	sw $30,0($29)
00400fb0:	0810054d	j L401534
00400fb4:	00000000	L400fb4:
00400fb4:	00000000	sll $0,$0,0x0
00400fb8:	201e0017	addi $30,$0,23
00400fbc:	afbe0000	sw $30,0($29)
00400fc0:	0810054d	j L401534
00400fc4:	00000000	L400fc4:
00400fc4:	00000000	sll $0,$0,0x0
00400fc8:	201e0018	addi $30,$0,24
00400fcc:	afbe0000	sw $30,0($29)
00400fd0:	0810054d	j L401534
00400fd4:	00000000	L400fd4:
00400fd4:	00000000	sll $0,$0,0x0
00400fd8:	201e0019	addi $30,$0,25
00400fdc:	afbe0000	sw $30,0($29)
00400fe0:	0810054d	j L401534
00400fe4:	00000000	L400fe4:
00400fe4:	00000000	sll $0,$0,0x0
00400fe8:	201e001a	addi $30,$0,26
00400fec:	afbe0000	sw $30,0($29)
00400ff0:	0810054d	j L401534
00400ff4:	00000000	L400ff4:
00400ff4:	00000000	sll $0,$0,0x0
00400ff8:	201e001b	addi $30,$0,27
00400ffc:	afbe0000	sw $30,0($29)
00401000:	0810054d	j L401534
00401004:	00000000	L401004:
00401004:	00000000	sll $0,$0,0x0
00401008:	201e001c	addi $30,$0,28
0040100c:	afbe0000	sw $30,0($29)
00401010:	0810054d	j L401534
00401014:	00000000	L401014:
00401014:	00000000	sll $0,$0,0x0
00401018:	201e001d	addi $30,$0,29
0040101c:	afbe0000	sw $30,0($29)
00401020:	0810054d	j L401534
00401024:	00000000	L401024:
00401024:	00000000	sll $0,$0,0x0
00401028:	201e001e	addi $30,$0,30
0040102c:	afbe0000	sw $30,0($29)
00401030:	0810054d	j L401534
00401034:	00000000	sll $0,$0,0x0
00401038:	201e001f	addi $30,$0,31
0040103c:	afbe0000	sw $30,0($29)
00401040:	0810054d	j L401534
00401044:	00000000	L401044:
00401044:	00000000	sll $0,$0,0x0
00401048:	201e0020	addi $30,$0,32
0040104c:	afbe0000	sw $30,0($29)
00401050:	0810054d	j L401534
00401054:	00000000	L401054:
00401054:	00000000	sll $0,$0,0x0
00401058:	201e0021	addi $30,$0,33
0040105c:	afbe0000	sw $30,0($29)
00401060:	0810054d	j L401534
00401064:	00000000	L401064:
00401064:	00000000	sll $0,$0,0x0
00401068:	201e0022	addi $30,$0,34
0040106c:	afbe0000	sw $30,0($29)
00401070:	0810054d	j L401534
00401074:	00000000	L401074:
00401074:	00000000	sll $0,$0,0x0
00401078:	201e0023	addi $30,$0,35
0040107c:	afbe0000	sw $30,0($29)
00401080:	0810054d	j L401534
00401084:	00000000	L401084:
00401084:	00000000	sll $0,$0,0x0
00401088:	201e0024	addi $30,$0,36
0040108c:	afbe0000	sw $30,0($29)
00401090:	0810054d	j L401534
00401094:	00000000	L401094:
00401094:	00000000	sll $0,$0,0x0
00401098:	201e0025	addi $30,$0,37
0040109c:	afbe0000	sw $30,0($29)
004010a0:	0810054d	j L401534
004010a4:	00000000	L4010a4:
004010a4:	00000000	sll $0,$0,0x0
004010a8:	201e0026	addi $30,$0,38
004010ac:	afbe0000	sw $30,0($29)
004010b0:	0810054d	j L401534
004010b4:	00000000	L4010b4:
004010b4:	00000000	sll $0,$0,0x0
004010b8:	201e0027	addi $30,$0,39
004010bc:	afbe0000	sw $30,0($29)
004010c0:	0810054d	j L401534
004010c4:	00000000	L4010c4:
004010c4:	00000000	sll $0,$0,0x0
004010c8:	201e0028	addi $30,$0,40
004010cc:	afbe0000	sw $30,0($29)
004010d0:	0810054d	j L401534
004010d4:	00000000	L4010d4:
004010d4:	00000000	sll $0,$0,0x0
004010d8:	201e0029	addi $30,$0,41
004010dc:	afbe0000	sw $30,0($29)
004010e0:	0810054d	j L401534
004010e4:	00000000	L4010e4:
004010e4:	00000000	sll $0,$0,0x0
004010e8:	201e002a	addi $30,$0,42
004010ec:	afbe0000	sw $30,0($29)
004010f0:	0810054d	j L401534
004010f4:	00000000	L4010f4:
004010f4:	00000000	sll $0,$0,0x0
004010f8:	201e002b	addi $30,$0,43
004010fc:	afbe0000	sw $30,0($29)
00401100:	0810054d	j L401534
00401104:	00000000	L401104:
00401104:	00000000	sll $0,$0,0x0
00401108:	201e002c	addi $30,$0,44
0040110c:	afbe0000	sw $30,0($29)
00401110:	0810054d	j L401534
00401114:	00000000	L401114:
00401114:	00000000	sll $0,$0,0x0
00401118:	201e002d	addi $30,$0,45
0040111c:	afbe0000	sw $30,0($29)
00401120:	0810054d	j L401534
00401124:	00000000	L401124:
00401124:	00000000	sll $0,$0,0x0
00401128:	201e002e	addi $30,$0,46
0040112c:	afbe0000	sw $30,0($29)
00401130:	0810054d	j L401534
00401134:	00000000	L401134:
00401134:	00000000	sll $0,$0,0x0
00401138:	201e002f	addi $30,$0,47
0040113c:	afbe0000	sw $30,0($29)
00401140:	0810054d	j L401534
00401144:	00000000	L401144:
00401144:	00000000	sll $0,$0,0x0
00401148:	201e0030	addi $30,$0,48
0040114c:	afbe0000	sw $30,0($29)
00401150:	0810054d	j L401534
00401154:	00000000	L401154:
00401154:	00000000	sll $0,$0,0x0
00401158:	201e0031	addi $30,$0,49
0040115c:	afbe0000	sw $30,0($29)
00401160:	0810054d	j L401534
00401164:	00000000	L401164:
00401164:	00000000	sll $0,$0,0x0
00401168:	201e0032	addi $30,$0,50
0040116c:	afbe0000	sw $30,0($29)
00401170:	0810054d	j L401534
00401174:	00000000	L401174:
00401174:	00000000	sll $0,$0,0x0
00401178:	201e0033	addi $30,$0,51
0040117c:	afbe0000	sw $30,0($29)
00401180:	0810054d	j L401534
00401184:	00000000	L401184:
00401184:	00000000	sll $0,$0,0x0
00401188:	201e0034	addi $30,$0,52
0040118c:	afbe0000	sw $30,0($29)
00401190:	0810054d	j L401534
00401194:	00000000	L401194:
00401194:	00000000	sll $0,$0,0x0
00401198:	201e0035	addi $30,$0,53
0040119c:	afbe0000	sw $30,0($29)
004011a0:	0810054d	j L401534
004011a4:	00000000	L4011a4:
004011a4:	00000000	sll $0,$0,0x0
004011a8:	201e0036	addi $30,$0,54
004011ac:	afbe0000	sw $30,0($29)
004011b0:	0810054d	j L401534
004011b4:	00000000	L4011b4:
004011b4:	00000000	sll $0,$0,0x0
004011b8:	201e0037	addi $30,$0,55
004011bc:	afbe0000	sw $30,0($29)
004011c0:	0810054d	j L401534
004011c4:	00000000	L4011c4:
004011c4:	00000000	sll $0,$0,0x0
004011c8:	201e0038	addi $30,$0,56
004011cc:	afbe0000	sw $30,0($29)
004011d0:	0810054d	j L401534
004011d4:	00000000	L4011d4:
004011d4:	00000000	sll $0,$0,0x0
004011d8:	201e0039	addi $30,$0,57
004011dc:	afbe0000	sw $30,0($29)
004011e0:	0810054d	j L401534
004011e4:	00000000	L4011e4:
004011e4:	00000000	sll $0,$0,0x0
004011e8:	201e003a	addi $30,$0,58
004011ec:	afbe0000	sw $30,0($29)
004011f0:	0810054d	j L401534
004011f4:	00000000	L4011f4:
004011f4:	00000000	sll $0,$0,0x0
004011f8:	201e003b	addi $30,$0,59
004011fc:	afbe0000	sw $30,0($29)
00401200:	0810054d	j L401534
00401204:	00000000	L401204:
00401204:	00000000	sll $0,$0,0x0
00401208:	201e003c	addi $30,$0,60
0040120c:	afbe0000	sw $30,0($29)
00401210:	0810054d	j L401534
00401214:	00000000	L401214:
00401214:	00000000	sll $0,$0,0x0
00401218:	201e003d	addi $30,$0,61
0040121c:	afbe0000	sw $30,0($29)
00401220:	0810054d	j L401534
00401224:	00000000	L401224:
00401224:	00000000	sll $0,$0,0x0
00401228:	201e003e	addi $30,$0,62
0040122c:	afbe0000	sw $30,0($29)
00401230:	0810054d	j L401534
00401234:	00000000	L401234:
00401234:	00000000	sll $0,$0,0x0
00401238:	201e003f	addi $30,$0,63
0040123c:	afbe0000	sw $30,0($29)
00401240:	0810054d	j L401534
00401244:	00000000	L401244:
00401244:	00000000	sll $0,$0,0x0
00401248:	201e006b	addi $30,$0,107
0040124c:	afbe0000	sw $30,0($29)
00401250:	0810054d	j L401534
00401254:	00000000	L401254:
00401254:	00000000	sll $0,$0,0x0
00401258:	201e0041	addi $30,$0,65
0040125c:	afbe0000	sw $30,0($29)
00401260:	0810054d	j L401534
00401264:	00000000	L401264:
00401264:	00000000	sll $0,$0,0x0
00401268:	201e0042	addi $30,$0,66
0040126c:	afbe0000	sw $30,0($29)
00401270:	0810054d	j L401534
00401274:	00000000	L401274:
00401274:	00000000	sll $0,$0,0x0
00401278:	201e0043	addi $30,$0,67
0040127c:	afbe0000	sw $30,0($29)
00401280:	0810054d	j L401534
00401284:	00000000	L401284:
00401284:	00000000	sll $0,$0,0x0
00401288:	201e0044	addi $30,$0,68
0040128c:	afbe0000	sw $30,0($29)
00401290:	0810054d	j L401534
00401294:	00000000	L401294:
00401294:	00000000	sll $0,$0,0x0
00401298:	201e0045	addi $30,$0,69
0040129c:	afbe0000	sw $30,0($29)
004012a0:	0810054d	j L401534
004012a4:	00000000	L4012a4:
004012a4:	00000000	sll $0,$0,0x0
004012a8:	201e0046	addi $30,$0,70
004012ac:	afbe0000	sw $30,0($29)
004012b0:	0810054d	j L401534
004012b4:	00000000	L4012b4:
004012b4:	00000000	sll $0,$0,0x0
004012b8:	201e0047	addi $30,$0,71
004012bc:	afbe0000	sw $30,0($29)
004012c0:	0810054d	j L401534
004012c4:	00000000	L4012c4:
004012c4:	00000000	sll $0,$0,0x0
004012c8:	201e0048	addi $30,$0,72
004012cc:	afbe0000	sw $30,0($29)
004012d0:	0810054d	j L401534
004012d4:	00000000	L4012d4:
004012d4:	00000000	sll $0,$0,0x0
004012d8:	201e0049	addi $30,$0,73
004012dc:	afbe0000	sw $30,0($29)
004012e0:	0810054d	j L401534
004012e4:	00000000	L4012e4:
004012e4:	00000000	sll $0,$0,0x0
004012e8:	201e004a	addi $30,$0,74
004012ec:	afbe0000	sw $30,0($29)
004012f0:	0810054d	j L401534
004012f4:	00000000	L4012f4:
004012f4:	00000000	sll $0,$0,0x0
004012f8:	201e004b	addi $30,$0,75
004012fc:	afbe0000	sw $30,0($29)
00401300:	0810054d	j L401534
00401304:	00000000	L401304:
00401304:	00000000	sll $0,$0,0x0
00401308:	201e004c	addi $30,$0,76
0040130c:	afbe0000	sw $30,0($29)
00401310:	0810054d	j L401534
00401314:	00000000	L401314:
00401314:	00000000	sll $0,$0,0x0
00401318:	201e004d	addi $30,$0,77
0040131c:	afbe0000	sw $30,0($29)
00401320:	0810054d	j L401534
00401324:	00000000	L401324:
00401324:	00000000	sll $0,$0,0x0
00401328:	201e004e	addi $30,$0,78
0040132c:	afbe0000	sw $30,0($29)
00401330:	0810054d	j L401534
00401334:	00000000	L401334:
00401334:	00000000	sll $0,$0,0x0
00401338:	201e004f	addi $30,$0,79
0040133c:	afbe0000	sw $30,0($29)
00401340:	0810054d	j L401534
00401344:	00000000	L401344:
00401344:	00000000	sll $0,$0,0x0
00401348:	201e0050	addi $30,$0,80
0040134c:	afbe0000	sw $30,0($29)
00401350:	0810054d	j L401534
00401354:	00000000	L401354:
00401354:	00000000	sll $0,$0,0x0
00401358:	201e0051	addi $30,$0,81
0040135c:	afbe0000	sw $30,0($29)
00401360:	0810054d	j L401534
00401364:	00000000	L401364:
00401364:	00000000	sll $0,$0,0x0
00401368:	201e0052	addi $30,$0,82
0040136c:	afbe0000	sw $30,0($29)
00401370:	0810054d	j L401534
00401374:	00000000	L401374:
00401374:	00000000	sll $0,$0,0x0
00401378:	201e0053	addi $30,$0,83
